[32mINFO    [0m tests.conftest:conftest.py:106 Fleet bootstrap inactive – pass --fleet (or set FLEET_BOOTSTRAP=true) to connect local nodes to the waku.test fleet
[35mDEBUG   [0m tests.conftest:conftest.py:201 Running fixture setup: test_id
[35mDEBUG   [0m tests.conftest:conftest.py:207 Running test: test_valid_payloads_at_slow_rate with id: 2026-04-22_23-59-04__3ca431e8-ba40-4d82-8ce4-60c28a799d0d
[35mDEBUG   [0m src.steps.common:common.py:19 Running fixture setup: common_setup
[35mDEBUG   [0m src.steps.relay:relay.py:28 Running fixture setup: relay_setup
[35mDEBUG   [0m src.node.docker_mananger:docker_mananger.py:19 Docker client initialized with image wakuorg/nwaku:latest
[35mDEBUG   [0m src.node.waku_node:waku_node.py:108 WakuNode instance initialized with log path ./log/docker/node1_2026-04-22_23-59-04__3ca431e8-ba40-4d82-8ce4-60c28a799d0d__wakuorg_nwaku:latest.log
[35mDEBUG   [0m tests.conftest:conftest.py:209 Running fixture teardown: test_setup
[35mDEBUG   [0m tests.conftest:conftest.py:233 Running fixture teardown: close_open_nodes
[35mDEBUG   [0m tests.conftest:conftest.py:248 Running fixture teardown: check_waku_log_errors
[35mDEBUG   [0m tests.conftest:conftest.py:223 Running fixture teardown: attach_logs_on_fail
[35mDEBUG   [0m tests.conftest:conftest.py:224 Test failed, attempting to attach logs to the allure reports
